 Volume in drive C has no label.
 Volume Serial Number is 02E5-215B
24-Nov-25  09:44 PM            29,495 ModuleConcatenationPlugin.js
24-Nov-25  09:44 PM            14,757 RealContentHashPlugin.js
24-Nov-25  09:44 PM             1,348 RemoveEmptyChunksPlugin.js
24-Nov-25  09:44 PM             6,538 RemoveParentModulesPlugin.js
24-Nov-25  09:44 PM             1,397 RuntimeChunkPlugin.js
24-Nov-25  09:44 PM            13,124 SideEffectsFlagPlugin.js
24-Nov-25  09:44 PM            57,111 SplitChunksPlugin.js
              19 File(s)        259,328 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack\lib\performance

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               924 AssetsOverSizeLimitWarning.js
24-Nov-25  09:44 PM             1,088 EntrypointsOverSizeLimitWarning.js
24-Nov-25  09:44 PM               560 NoAsyncChunksWarning.js
24-Nov-25  09:44 PM             4,919 SizeLimitsPlugin.js
               4 File(s)          7,491 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack\lib\prefetch

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             1,298 ChunkPrefetchFunctionRuntimeModule.js
24-Nov-25  09:44 PM             2,862 ChunkPrefetchPreloadPlugin.js
24-Nov-25  09:44 PM             1,616 ChunkPrefetchStartupRuntimeModule.js
24-Nov-25  09:44 PM             1,417 ChunkPrefetchTriggerRuntimeModule.js
24-Nov-25  09:44 PM             1,301 ChunkPreloadTriggerRuntimeModule.js
               5 File(s)          8,494 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack\lib\rules

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             1,344 BasicEffectRulePlugin.js
24-Nov-25  09:44 PM             2,113 BasicMatcherRulePlugin.js
24-Nov-25  09:44 PM             2,496 ObjectMatcherRulePlugin.js
24-Nov-25  09:44 PM            11,014 RuleSetCompiler.js
24-Nov-25  09:44 PM             6,873 UseEffectRulePlugin.js
               5 File(s)         23,840 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack\lib\runtime

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             6,433 AsyncModuleRuntimeModule.js
24-Nov-25  09:44 PM             3,177 AutoPublicPathRuntimeModule.js
24-Nov-25  09:44 PM               874 BaseUriRuntimeModule.js
24-Nov-25  09:44 PM               573 ChunkNameRuntimeModule.js
24-Nov-25  09:44 PM             1,193 CompatGetDefaultExportRuntimeModule.js
24-Nov-25  09:44 PM             2,089 CompatRuntimeModule.js
24-Nov-25  09:44 PM             2,488 CreateFakeNamespaceObjectRuntimeModule.js
24-Nov-25  09:44 PM               952 CreateScriptRuntimeModule.js
24-Nov-25  09:44 PM               959 CreateScriptUrlRuntimeModule.js
24-Nov-25  09:44 PM             1,200 DefinePropertyGettersRuntimeModule.js
24-Nov-25  09:44 PM             2,265 EnsureChunkRuntimeModule.js
24-Nov-25  09:44 PM             9,225 GetChunkFilenameRuntimeModule.js
24-Nov-25  09:44 PM               730 GetFullHashRuntimeModule.js
24-Nov-25  09:44 PM             1,328 GetMainFilenameRuntimeModule.js
24-Nov-25  09:44 PM             2,799 GetTrustedTypesPolicyRuntimeModule.js
24-Nov-25  09:44 PM             1,167 GlobalRuntimeModule.js
24-Nov-25  09:44 PM               858 HasOwnPropertyRuntimeModule.js
24-Nov-25  09:44 PM               319 HelperRuntimeModule.js
24-Nov-25  09:44 PM             5,205 LoadScriptRuntimeModule.js
24-Nov-25  09:44 PM             8,940 MakeDeferredNamespaceObjectRuntime.js
24-Nov-25  09:44 PM             1,099 MakeNamespaceObjectRuntimeModule.js
24-Nov-25  09:44 PM               501 NonceRuntimeModule.js
24-Nov-25  09:44 PM             2,126 OnChunksLoadedRuntimeModule.js
24-Nov-25  09:44 PM               923 PublicPathRuntimeModule.js
24-Nov-25  09:44 PM             1,305 RelativeUrlRuntimeModule.js
24-Nov-25  09:44 PM               874 RuntimeIdRuntimeModule.js
24-Nov-25  09:44 PM             2,640 StartupChunkDependenciesPlugin.js
24-Nov-25  09:44 PM             2,253 StartupChunkDependenciesRuntimeModule.js
24-Nov-25  09:44 PM             1,540 StartupEntrypointRuntimeModule.js
24-Nov-25  09:44 PM               483 SystemContextRuntimeModule.js
24-Nov-25  09:44 PM             2,141 ToBinaryRuntimeModule.js
              31 File(s)         68,659 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack\lib\schemes

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             1,234 DataUriPlugin.js
24-Nov-25  09:44 PM             1,445 FileUriPlugin.js
24-Nov-25  09:44 PM            40,037 HttpUriPlugin.js
24-Nov-25  09:44 PM             6,278 VirtualUrlPlugin.js
               4 File(s)         48,994 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack\lib\serialization

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             1,219 AggregateErrorSerializer.js
24-Nov-25  09:44 PM               882 ArraySerializer.js
24-Nov-25  09:44 PM            32,402 BinaryMiddleware.js
24-Nov-25  09:44 PM               657 DateObjectSerializer.js
24-Nov-25  09:44 PM             1,319 ErrorObjectSerializer.js
24-Nov-25  09:44 PM            21,746 FileMiddleware.js
24-Nov-25  09:44 PM             1,095 MapObjectSerializer.js
24-Nov-25  09:44 PM             1,251 NullPrototypeObjectSerializer.js
24-Nov-25  09:44 PM            24,743 ObjectMiddleware.js
24-Nov-25  09:44 PM             2,720 PlainObjectSerializer.js
24-Nov-25  09:44 PM               712 RegExpObjectSerializer.js
24-Nov-25  09:44 PM             2,258 Serializer.js
24-Nov-25  09:44 PM             7,780 SerializerMiddleware.js
24-Nov-25  09:44 PM               893 SetObjectSerializer.js
24-Nov-25  09:44 PM               906 SingleItemMiddleware.js
24-Nov-25  09:44 PM               609 types.js
              16 File(s)        101,192 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack\lib\sharing

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               665 ConsumeSharedFallbackDependency.js
24-Nov-25  09:44 PM             7,968 ConsumeSharedModule.js
24-Nov-25  09:44 PM            11,734 ConsumeSharedPlugin.js
24-Nov-25  09:44 PM            13,049 ConsumeSharedRuntimeModule.js
24-Nov-25  09:44 PM               650 ProvideForSharedDependency.js
24-Nov-25  09:44 PM             2,017 ProvideSharedDependency.js
24-Nov-25  09:44 PM             5,985 ProvideSharedModule.js
24-Nov-25  09:44 PM             1,030 ProvideSharedModuleFactory.js
24-Nov-25  09:44 PM             7,428 ProvideSharedPlugin.js
24-Nov-25  09:44 PM             2,919 resolveMatchedConfigs.js
24-Nov-25  09:44 PM             2,700 SharePlugin.js
24-Nov-25  09:44 PM             5,156 ShareRuntimeModule.js
24-Nov-25  09:44 PM            10,180 utils.js
              13 File(s)         71,481 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack\lib\stats

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM            85,497 DefaultStatsFactoryPlugin.js
24-Nov-25  09:44 PM            12,144 DefaultStatsPresetPlugin.js
24-Nov-25  09:44 PM            58,059 DefaultStatsPrinterPlugin.js
24-Nov-25  09:44 PM            14,212 StatsFactory.js
24-Nov-25  09:44 PM            10,301 StatsPrinter.js
               5 File(s)        180,213 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack\lib\url

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             7,997 URLParserPlugin.js
               1 File(s)          7,997 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack\lib\util

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             1,486 ArrayHelpers.js
24-Nov-25  09:44 PM             1,967 ArrayQueue.js
24-Nov-25  09:44 PM            10,565 AsyncQueue.js
24-Nov-25  09:44 PM             4,351 binarySearchBounds.js
24-Nov-25  09:44 PM             4,318 chainedImports.js
24-Nov-25  09:44 PM            19,646 cleverMerge.js
24-Nov-25  09:44 PM            17,671 comparators.js
24-Nov-25  09:44 PM             6,723 compileBooleanMatcher.js
24-Nov-25  09:44 PM             6,781 concatenate.js
24-Nov-25  09:44 PM             2,964 conventions.js
24-Nov-25  09:44 PM             1,177 create-schema-validation.js
24-Nov-25  09:44 PM             7,803 createHash.js
24-Nov-25  09:44 PM             1,045 dataURL.js
24-Nov-25  09:44 PM             9,294 deprecation.js
24-Nov-25  09:44 PM            14,773 deterministicGrouping.js
24-Nov-25  09:44 PM             8,430 extractSourceMap.js
24-Nov-25  09:44 PM               523 extractUrlAndGlobal.js
24-Nov-25  09:44 PM             6,248 findGraphRoots.js
24-Nov-25  09:44 PM            25,289 fs.js
24-Nov-25  09:44 PM               922 generateDebugId.js
24-Nov-25  09:44 PM    <DIR>          hash
24-Nov-25  09:44 PM             1,861 Hash.js
24-Nov-25  09:44 PM            12,304 identifier.js
24-Nov-25  09:44 PM            11,452 internalSerializables.js
24-Nov-25  09:44 PM               963 IterableHelpers.js
24-Nov-25  09:44 PM               235 jsonParseEvenBetterErrors.js
24-Nov-25  09:44 PM             6,208 LazyBucketSortedSet.js
24-Nov-25  09:44 PM             5,256 LazySet.js
24-Nov-25  09:44 PM               645 magicComment.js
24-Nov-25  09:44 PM             1,845 makeSerializable.js
24-Nov-25  09:44 PM             1,081 MapHelpers.js
24-Nov-25  09:44 PM               681 memoize.js
24-Nov-25  09:44 PM               562 nonNumericOnlyHash.js
24-Nov-25  09:44 PM             2,926 numberHash.js
24-Nov-25  09:44 PM               369 objectToMap.js
24-Nov-25  09:44 PM             1,763 ParallelismFactorCalculator.js
24-Nov-25  09:44 PM             1,602 processAsyncTree.js
24-Nov-25  09:44 PM               727 propertyAccess.js
24-Nov-25  09:44 PM             1,333 propertyName.js
24-Nov-25  09:44 PM               978 Queue.js
24-Nov-25  09:44 PM             7,685 registerExternalSerializer.js
24-Nov-25  09:44 PM               586 removeBOM.js
24-Nov-25  09:44 PM            16,688 runtime.js
24-Nov-25  09:44 PM             1,007 Semaphore.js
24-Nov-25  09:44 PM            18,224 semver.js
24-Nov-25  09:44 PM             4,567 serialization.js
24-Nov-25  09:44 PM             2,371 SetHelpers.js
24-Nov-25  09:44 PM             5,491 smartGrouping.js
24-Nov-25  09:44 PM             3,824 SortableSet.js
24-Nov-25  09:44 PM             1,765 source.js
24-Nov-25  09:44 PM             3,382 StackedCacheMap.js
24-Nov-25  09:44 PM             3,414 StackedMap.js
24-Nov-25  09:44 PM             3,092 StringXor.js
24-Nov-25  09:44 PM             1,490 traverseDestructuringAssignmentProperties.js
24-Nov-25  09:44 PM             1,523 TupleQueue.js
24-Nov-25  09:44 PM             4,065 TupleSet.js
24-Nov-25  09:44 PM             2,476 URLAbsoluteSpecifier.js
24-Nov-25  09:44 PM             4,844 WeakTupleMap.js
              57 File(s)        291,261 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack\lib\util\hash

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             2,885 BatchedHash.js
24-Nov-25  09:44 PM             3,261 md4.js
24-Nov-25  09:44 PM             6,303 wasm-hash.js
24-Nov-25  09:44 PM             1,961 xxhash64.js
               4 File(s)         14,410 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack\lib\wasm

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             4,212 EnableWasmLoadingPlugin.js
               1 File(s)          4,212 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack\lib\wasm-async

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             4,490 AsyncWasmLoadingRuntimeModule.js
24-Nov-25  09:44 PM             1,970 AsyncWebAssemblyGenerator.js
24-Nov-25  09:44 PM             6,406 AsyncWebAssemblyJavascriptGenerator.js
24-Nov-25  09:44 PM             6,223 AsyncWebAssemblyModulesPlugin.js
24-Nov-25  09:44 PM             2,239 AsyncWebAssemblyParser.js
24-Nov-25  09:44 PM             3,118 UniversalCompileAsyncWasmPlugin.js
               6 File(s)         24,446 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack\lib\wasm-sync

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               388 UnsupportedWebAssemblyFeatureError.js
24-Nov-25  09:44 PM            12,581 WasmChunkLoadingRuntimeModule.js
24-Nov-25  09:44 PM             2,817 WasmFinalizeExportsPlugin.js
24-Nov-25  09:44 PM            14,128 WebAssemblyGenerator.js
24-Nov-25  09:44 PM             3,214 WebAssemblyInInitialChunkError.js
24-Nov-25  09:44 PM             7,234 WebAssemblyJavascriptGenerator.js
24-Nov-25  09:44 PM             4,216 WebAssemblyModulesPlugin.js
24-Nov-25  09:44 PM             5,692 WebAssemblyParser.js
24-Nov-25  09:44 PM             1,890 WebAssemblyUtils.js
               9 File(s)         52,160 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack\lib\web

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             1,987 FetchCompileAsyncWasmPlugin.js
24-Nov-25  09:44 PM             2,340 FetchCompileWasmPlugin.js
24-Nov-25  09:44 PM             3,380 JsonpChunkLoadingPlugin.js
24-Nov-25  09:44 PM            16,351 JsonpChunkLoadingRuntimeModule.js
24-Nov-25  09:44 PM             1,199 JsonpTemplatePlugin.js
               5 File(s)         25,257 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack\lib\webworker

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             3,767 ImportScriptsChunkLoadingPlugin.js
24-Nov-25  09:44 PM             8,020 ImportScriptsChunkLoadingRuntimeModule.js
24-Nov-25  09:44 PM               743 WebWorkerTemplatePlugin.js
               3 File(s)         12,530 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack\node_modules

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM    <DIR>          eslint-scope
24-Nov-25  09:44 PM    <DIR>          estraverse
               0 File(s)              0 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack\node_modules\eslint-scope

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             3,999 CHANGELOG.md
24-Nov-25  09:44 PM    <DIR>          lib
24-Nov-25  09:44 PM             1,390 LICENSE
24-Nov-25  09:44 PM             1,309 package.json
24-Nov-25  09:44 PM             1,504 README.md
               4 File(s)          8,202 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack\node_modules\eslint-scope\lib

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM             2,866 definition.js
24-Nov-25  09:44 PM             6,367 index.js
24-Nov-25  09:44 PM             4,924 pattern-visitor.js
24-Nov-25  09:44 PM             4,771 reference.js
24-Nov-25  09:44 PM            18,991 referencer.js
24-Nov-25  09:44 PM             7,459 scope-manager.js
24-Nov-25  09:44 PM            21,635 scope.js
24-Nov-25  09:44 PM             3,141 variable.js
               8 File(s)         70,154 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack\node_modules\estraverse

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               242 .jshintrc
24-Nov-25  09:44 PM            26,188 estraverse.js
24-Nov-25  09:44 PM             2,790 gulpfile.js
24-Nov-25  09:44 PM             1,231 LICENSE.BSD
24-Nov-25  09:44 PM             1,009 package.json
24-Nov-25  09:44 PM             4,865 README.md
               6 File(s)         36,325 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack\schemas

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM    <DIR>          plugins
24-Nov-25  09:44 PM               227 WebpackOptions.check.d.ts
24-Nov-25  09:44 PM           308,092 WebpackOptions.check.js
24-Nov-25  09:44 PM           203,280 WebpackOptions.json
24-Nov-25  09:44 PM             4,844 _container.json
24-Nov-25  09:44 PM             4,529 _sharing.json
               5 File(s)        520,972 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack\schemas\plugins

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM    <DIR>          asset
24-Nov-25  09:44 PM               242 BannerPlugin.check.d.ts
24-Nov-25  09:44 PM             4,984 BannerPlugin.check.js
24-Nov-25  09:44 PM             2,905 BannerPlugin.json
24-Nov-25  09:44 PM    <DIR>          container
24-Nov-25  09:44 PM    <DIR>          css
24-Nov-25  09:44 PM    <DIR>          debug
24-Nov-25  09:44 PM               235 DllPlugin.check.d.ts
24-Nov-25  09:44 PM             1,676 DllPlugin.check.js
24-Nov-25  09:44 PM             1,041 DllPlugin.json
24-Nov-25  09:44 PM               253 DllReferencePlugin.check.d.ts
24-Nov-25  09:44 PM            10,916 DllReferencePlugin.check.js
24-Nov-25  09:44 PM             6,089 DllReferencePlugin.json
24-Nov-25  09:44 PM    <DIR>          ids
24-Nov-25  09:44 PM               241 IgnorePlugin.check.d.ts
24-Nov-25  09:44 PM             1,698 IgnorePlugin.check.js
24-Nov-25  09:44 PM               903 IgnorePlugin.json
24-Nov-25  09:44 PM    <DIR>          json
24-Nov-25  09:44 PM               255 LoaderOptionsPlugin.check.d.ts
24-Nov-25  09:44 PM             1,003 LoaderOptionsPlugin.check.js
24-Nov-25  09:44 PM               777 LoaderOptionsPlugin.json
24-Nov-25  09:44 PM               245 ManifestPlugin.check.d.ts
24-Nov-25  09:44 PM             1,504 ManifestPlugin.check.js
24-Nov-25  09:44 PM             3,167 ManifestPlugin.json
24-Nov-25  09:44 PM    <DIR>          optimize
24-Nov-25  09:44 PM               246 ProgressPlugin.check.d.ts
24-Nov-25  09:44 PM             2,924 ProgressPlugin.check.js
24-Nov-25  09:44 PM             2,135 ProgressPlugin.json
24-Nov-25  09:44 PM    <DIR>          schemes
24-Nov-25  09:44 PM    <DIR>          sharing
24-Nov-25  09:44 PM               261 SourceMapDevToolPlugin.check.d.ts
24-Nov-25  09:44 PM             8,167 SourceMapDevToolPlugin.check.js
24-Nov-25  09:44 PM             4,958 SourceMapDevToolPlugin.json
24-Nov-25  09:44 PM               251 WatchIgnorePlugin.check.d.ts
24-Nov-25  09:44 PM             1,175 WatchIgnorePlugin.check.js
24-Nov-25  09:44 PM               613 WatchIgnorePlugin.json
              27 File(s)         58,864 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack\schemas\plugins\asset

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               175 AssetGeneratorOptions.check.d.ts
24-Nov-25  09:44 PM             3,824 AssetGeneratorOptions.check.js
24-Nov-25  09:44 PM                77 AssetGeneratorOptions.json
24-Nov-25  09:44 PM               175 AssetInlineGeneratorOptions.check.d.ts
24-Nov-25  09:44 PM             2,050 AssetInlineGeneratorOptions.check.js
24-Nov-25  09:44 PM                83 AssetInlineGeneratorOptions.json
24-Nov-25  09:44 PM               175 AssetParserOptions.check.d.ts
24-Nov-25  09:44 PM             1,437 AssetParserOptions.check.js
24-Nov-25  09:44 PM                74 AssetParserOptions.json
24-Nov-25  09:44 PM               175 AssetResourceGeneratorOptions.check.d.ts
24-Nov-25  09:44 PM             2,644 AssetResourceGeneratorOptions.check.js
24-Nov-25  09:44 PM                85 AssetResourceGeneratorOptions.json
              12 File(s)         10,974 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack\schemas\plugins\container

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               260 ContainerPlugin.check.d.ts
24-Nov-25  09:44 PM            12,227 ContainerPlugin.check.js
24-Nov-25  09:44 PM             8,446 ContainerPlugin.json
24-Nov-25  09:44 PM               278 ContainerReferencePlugin.check.d.ts
24-Nov-25  09:44 PM             5,403 ContainerReferencePlugin.check.js
24-Nov-25  09:44 PM             3,880 ContainerReferencePlugin.json
24-Nov-25  09:44 PM               175 ExternalsType.check.d.ts
24-Nov-25  09:44 PM               683 ExternalsType.check.js
24-Nov-25  09:44 PM                73 ExternalsType.json
24-Nov-25  09:44 PM               274 ModuleFederationPlugin.check.d.ts
24-Nov-25  09:44 PM            25,907 ModuleFederationPlugin.check.js
24-Nov-25  09:44 PM            16,442 ModuleFederationPlugin.json
              12 File(s)         74,048 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack\schemas\plugins\css

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               175 CssAutoGeneratorOptions.check.d.ts
24-Nov-25  09:44 PM             1,732 CssAutoGeneratorOptions.check.js
24-Nov-25  09:44 PM                79 CssAutoGeneratorOptions.json
24-Nov-25  09:44 PM               175 CssAutoParserOptions.check.d.ts
24-Nov-25  09:44 PM             1,329 CssAutoParserOptions.check.js
24-Nov-25  09:44 PM                76 CssAutoParserOptions.json
24-Nov-25  09:44 PM               175 CssGeneratorOptions.check.d.ts
24-Nov-25  09:44 PM             1,013 CssGeneratorOptions.check.js
24-Nov-25  09:44 PM                75 CssGeneratorOptions.json
24-Nov-25  09:44 PM               175 CssGlobalGeneratorOptions.check.d.ts
24-Nov-25  09:44 PM             1,912 CssGlobalGeneratorOptions.check.js
24-Nov-25  09:44 PM                81 CssGlobalGeneratorOptions.json
24-Nov-25  09:44 PM               175 CssGlobalParserOptions.check.d.ts
24-Nov-25  09:44 PM             1,329 CssGlobalParserOptions.check.js
24-Nov-25  09:44 PM                78 CssGlobalParserOptions.json
24-Nov-25  09:44 PM               175 CssModuleGeneratorOptions.check.d.ts
24-Nov-25  09:44 PM             1,912 CssModuleGeneratorOptions.check.js
24-Nov-25  09:44 PM                81 CssModuleGeneratorOptions.json
24-Nov-25  09:44 PM               175 CssModuleParserOptions.check.d.ts
24-Nov-25  09:44 PM             1,329 CssModuleParserOptions.check.js
24-Nov-25  09:44 PM                78 CssModuleParserOptions.json
24-Nov-25  09:44 PM               175 CssParserOptions.check.d.ts
24-Nov-25  09:44 PM             1,329 CssParserOptions.check.js
24-Nov-25  09:44 PM                72 CssParserOptions.json
              24 File(s)         13,905 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack\schemas\plugins\debug

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               256 ProfilingPlugin.check.d.ts
24-Nov-25  09:44 PM               679 ProfilingPlugin.check.js
24-Nov-25  09:44 PM               325 ProfilingPlugin.json
               3 File(s)          1,260 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack\schemas\plugins\ids

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               266 HashedModuleIdsPlugin.check.d.ts
24-Nov-25  09:44 PM             1,995 HashedModuleIdsPlugin.check.js
24-Nov-25  09:44 PM             1,448 HashedModuleIdsPlugin.json
24-Nov-25  09:44 PM               272 OccurrenceChunkIdsPlugin.check.d.ts
24-Nov-25  09:44 PM               597 OccurrenceChunkIdsPlugin.check.js
24-Nov-25  09:44 PM               247 OccurrenceChunkIdsPlugin.json
24-Nov-25  09:44 PM               274 OccurrenceModuleIdsPlugin.check.d.ts
24-Nov-25  09:44 PM               597 OccurrenceModuleIdsPlugin.check.js
24-Nov-25  09:44 PM               248 OccurrenceModuleIdsPlugin.json
               9 File(s)          5,944 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack\schemas\plugins\json

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               175 JsonModulesPluginGenerator.check.d.ts
24-Nov-25  09:44 PM               573 JsonModulesPluginGenerator.check.js
24-Nov-25  09:44 PM                76 JsonModulesPluginGenerator.json
24-Nov-25  09:44 PM               175 JsonModulesPluginParser.check.d.ts
24-Nov-25  09:44 PM               919 JsonModulesPluginParser.check.js
24-Nov-25  09:44 PM                73 JsonModulesPluginParser.json
               6 File(s)          1,991 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack\schemas\plugins\optimize

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               279 AggressiveSplittingPlugin.check.d.ts
24-Nov-25  09:44 PM             1,115 AggressiveSplittingPlugin.check.js
24-Nov-25  09:44 PM               615 AggressiveSplittingPlugin.json
24-Nov-25  09:44 PM               271 LimitChunkCountPlugin.check.d.ts
24-Nov-25  09:44 PM             1,162 LimitChunkCountPlugin.check.js
24-Nov-25  09:44 PM               557 LimitChunkCountPlugin.json
24-Nov-25  09:44 PM               281 MergeDuplicateChunksPlugin.check.d.ts
24-Nov-25  09:44 PM               559 MergeDuplicateChunksPlugin.check.js
24-Nov-25  09:44 PM               245 MergeDuplicateChunksPlugin.json
24-Nov-25  09:44 PM               265 MinChunkSizePlugin.check.d.ts
24-Nov-25  09:44 PM             1,086 MinChunkSizePlugin.check.js
24-Nov-25  09:44 PM               485 MinChunkSizePlugin.json
              12 File(s)          6,920 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack\schemas\plugins\schemes

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               254 HttpUriPlugin.check.d.ts
24-Nov-25  09:44 PM             3,124 HttpUriPlugin.check.js
24-Nov-25  09:44 PM             2,325 HttpUriPlugin.json
24-Nov-25  09:44 PM               260 VirtualUrlPlugin.check.d.ts
24-Nov-25  09:44 PM             3,326 VirtualUrlPlugin.check.js
24-Nov-25  09:44 PM             2,125 VirtualUrlPlugin.json
               6 File(s)         11,414 bytes

 Directory of c:\girls_hostel_mgm\frontend\node_modules\webpack\schemas\plugins\sharing

24-Nov-25  09:44 PM    <DIR>          .
24-Nov-25  09:44 PM    <DIR>          ..
24-Nov-25  09:44 PM               266 ConsumeSharedPlugin.check.d.ts
24-Nov-25  09:44 PM             5,273 ConsumeSharedPlugin.check.js
24-Nov-25  09:44 PM             4,399 ConsumeSharedPlugin.json
24-Nov-25  09:44 PM               266 ProvideSharedPlugin.check.d.ts
24-Nov-25  09:44 PM             4,031 ProvideSharedPlugin.check.js
24-Nov-25  09:44 PM             3,123 ProvideSharedPlugin.json
24-Nov-25  09:44 PM               250 SharePlugin.check.d.ts
24-Nov-25  09:44 PM             6,004 SharePlugin.check.js
24-Nov-25  09:44 PM             4,937 SharePlugin.json
               9 File(s)         28,549 bytes

